2019-05-10 00:00:10.531 [][] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler 96 - Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at cn.hkxj.platform.service.CourseSubscribeService.lambda$setTaskIntoCourseGroupMsgs$12(CourseSubscribeService.java:156)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:339)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 52 common frames omitted
2019-05-10 22:57:35.400 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_d8pZd9s8bEqcY_2CSDYEC3yn5i-I4TI6iA-R4-_BzxJvOmqfhnvu26usJV6KQ4OhHhc1FhaKdySQxSAsxYcTFRoSn1dFCLmx9JRf0Fldf4pf7AxScQVKnCmo6ycdgUOmu-4Iju6xUu2l-apJHRUeAAABLO
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [03zTsA02553951]"}
2019-05-10 23:09:35.354 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_GB1c7N548bOGuIIwBmCgaRCvAHiLgI1Ug6EdDXUwuF8ZE9mg2N1sVcgoYKl2RCMHZipCZEJ8yiFMaGvPHtqkk9rtZr4GLb_o5zcwFy5smV7MCaarseqNqCUXk80JPXiADAMSA
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [xs4zwA09753946]"}
2019-05-10 23:15:35.285 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_8W2-KHr8LW_k-KTYTxXchRFdc_EQ5HBxGSKYgSY9OOANNZz7tBF9U0yk2coVwg9DbjXRAf1jkny6tewfi5S2WWA9goz8bKFliSeW9P506Hv6ZSa6qWTH34sqPVa3tfxzSgmX4osi3la1aRSENRUdAIAUYB
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [o9jPIa03353955]"}
2019-05-10 23:16:03.926 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_8W2-KHr8LW_k-KTYTxXchRFdc_EQ5HBxGSKYgSY9OOANNZz7tBF9U0yk2coVwg9DbjXRAf1jkny6tewfi5S2WWA9goz8bKFliSeW9P506Hv6ZSa6qWTH34sqPVa3tfxzSgmX4osi3la1aRSENRUdAIAUYB
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [8AMpBa03635508]"}
2019-05-10 23:24:05.363 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_cJESaaNMaalIvGUsGbkjf2iNqIETqDKhbRwdqdtti6yEGF7AxXorGxiwiGoSSz1Qs13hmalWK7nuX4qItwvEWQShUThu9t63yIg0RmtXetvfvILrCyvbKeUHWgzyU-bWT357L2vetBA9K5pjWPZeAAAFYI
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [08453951]"}
2019-05-10 23:24:33.723 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_cJESaaNMaalIvGUsGbkjf2iNqIETqDKhbRwdqdtti6yEGF7AxXorGxiwiGoSSz1Qs13hmalWK7nuX4qItwvEWQShUThu9t63yIg0RmtXetvfvILrCyvbKeUHWgzyU-bWT357L2vetBA9K5pjWPZeAAAFYI
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [4xLgda08733954]"}
2019-05-10 23:25:04.080 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_cJESaaNMaalIvGUsGbkjf2iNqIETqDKhbRwdqdtti6yEGF7AxXorGxiwiGoSSz1Qs13hmalWK7nuX4qItwvEWQShUThu9t63yIg0RmtXetvfvILrCyvbKeUHWgzyU-bWT357L2vetBA9K5pjWPZeAAAFYI
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [R0beAA09033942]"}
